# Call to Arms: Extended AI & Behavior Functions
# Generated by AIBehaviorHunter2.java
# These expand on the initial AI function discovery

========================================
STANCE & POSTURE
========================================

String: 'stance'
  Functions found: 39
  -> AI_Awareness_Los_1402e9b60 @ 1402e9b60
  -> AI_Awareness_Los_140305dc0 @ 140305dc0
  -> AI_Awareness_Los_14033d250 @ 14033d250
  -> AI_Awareness_Los_14033d9f0 @ 14033d9f0
  -> AI_Awareness_Los_140355030 @ 140355030
  -> AI_Awareness_Los_140357c90 @ 140357c90
  -> AI_Awareness_Los_1403a14d0 @ 1403a14d0
  -> AI_Awareness_Los_1403a1530 @ 1403a1530
  -> AI_Awareness_Los_1403a1db0 @ 1403a1db0
  -> AI_Awareness_Los_1403a1ea0 @ 1403a1ea0
  -> AI_Awareness_Los_1403a4e70 @ 1403a4e70
  -> AI_Awareness_Los_1403b4630 @ 1403b4630
  -> AI_Awareness_Los_14041f4e0 @ 14041f4e0
  -> Parse_Explosive_Stats @ 14073b7d0
  -> AI_Awareness_Los_14075b980 @ 14075b980
  -> AI_Awareness_Los_14091add0 @ 14091add0
  -> AI_Controller_140966210 @ 140966210
  -> AI_Awareness_Los_140ab9a70 @ 140ab9a70
  -> AI_Awareness_Los_140b23fa0 @ 140b23fa0
  -> AI_Awareness_Los_140bdf070 @ 140bdf070
  -> AI_Awareness_Los_140bf01e0 @ 140bf01e0
  -> AI_Awareness_Los_140c31b10 @ 140c31b10
  -> AI_Awareness_Los_140c31bc0 @ 140c31bc0
  -> AI_Awareness_Los_140c31d40 @ 140c31d40
  -> AI_Awareness_Los_140c321a0 @ 140c321a0
  -> AI_Awareness_Los_140c32280 @ 140c32280
  -> AI_Awareness_Los_140c32f10 @ 140c32f10
  -> AI_Awareness_Los_140c33680 @ 140c33680
  -> AI_Awareness_Los_140c33710 @ 140c33710
  -> AI_Awareness_Los_140c33d40 @ 140c33d40
  -> AI_Awareness_Los_140c35de0 @ 140c35de0
  -> Parse_Unit_Veterancy_140c3c350 @ 140c3c350
  -> AI_Awareness_Los_140c71990 @ 140c71990
  -> AI_Awareness_Los_140c7aba0 @ 140c7aba0
  -> AI_Awareness_Los_140c7af40 @ 140c7af40
  -> AI_Awareness_Los_140d7e070 @ 140d7e070
  -> AI_Awareness_Los_140e429a0 @ 140e429a0

String: 'line_of_sight'
  -> NOT FOUND

String: 'fov'
  Functions found: 10
  -> AI_Awareness_Fov_1403d9d50 @ 1403d9d50
  -> AI_Controller_1403da8a0 @ 1403da8a0
  -> AI_Awareness_Fov_1406d2090 @ 1406d2090
  -> AI_Awareness_Fov_1406d4240 @ 1406d4240
  -> AI_Awareness_Fov_1406d5be0 @ 1406d5be0
  -> AI_Awareness_Fov_1407a06c0 @ 1407a06c0
  -> AI_Awareness_Fov_140880a60 @ 140880a60
  -> AI_Awareness_Fov_1409acbc0 @ 1409acbc0
  -> AI_Awareness_Fov_1409eb2b0 @ 1409eb2b0
  -> AI_Sensing @ 140afbbc0

# AWARENESS & DETECTION total: 151 functions

========================================
ORDERS & COMMANDS
========================================

String: 'order'
  Functions found: 32
  -> AI_Order_Processing_140037ea0 @ 140037ea0
  -> AI_Order_Order_1400b62e0 @ 1400b62e0
  -> AI_Order_Order_14018ef00 @ 14018ef00
  -> AI_Order_Order_1401cab00 @ 1401cab00
  -> AI_Order_Order_1401cae00 @ 1401cae00
  -> AI_Order_Order_1401cb060 @ 1401cb060
  -> AI_Order_Order_1401d8b90 @ 1401d8b90
  -> AI_Team_Coordination_14041da50 @ 14041da50
  -> AI_Order_Order_14044b910 @ 14044b910
  -> AI_Order_Order_14044dd70 @ 14044dd70
  -> AI_Order_Processing_140454ac0 @ 140454ac0
  -> AI_Order_Order_140459220 @ 140459220
  -> AI_Order_Order_1405d8f90 @ 1405d8f90
  -> AI_Order_Order_14061ac30 @ 14061ac30
  -> AI_Order_Order_14061af10 @ 14061af10
  -> AI_Order_Order_1406409a0 @ 1406409a0
  -> AI_Order_Order_140640c80 @ 140640c80
  -> AI_Order_Order_140640f60 @ 140640f60
  -> AI_Order_Order_140641240 @ 140641240
  -> AI_Order_Order_140641550 @ 140641550
  -> AI_Order_Processing_140702da0 @ 140702da0
  -> AI_Team_Coordination_140797110 @ 140797110
  -> AI_Order_Processing_1408027b0 @ 1408027b0
  -> AI_Order_Processing_14099d700 @ 14099d700
  -> AI_Order_Processing_14099d7d0 @ 14099d7d0
  -> AI_Order_Processing_14099ea20 @ 14099ea20
  -> AI_Team_Coordination_1409d20b0 @ 1409d20b0
  -> AI_Team_Coordination_1409d2ad0 @ 1409d2ad0
  -> AI_Order_Processing_1409d84f0 @ 1409d84f0
  -> AI_Order_Order_140b0af30 @ 140b0af30
  -> AI_Team_Coordination_140c184d0 @ 140c184d0
  -> AI_Group_Behavior_140d15540 @ 140d15540

String: 'command'
  Functions found: 10
  -> AI_Command_System_14004f2c0 @ 14004f2c0
  -> AI_Command_System_140070506 @ 140070506
  -> AI_Command_System @ 1401975b0
  -> AI_Command_System_1402107e0 @ 1402107e0
  -> AI_Order_Command_1403b6b00 @ 1403b6b00
  -> AI_Command_System_140922040 @ 140922040
  -> AI_Command_System_1409b6c50 @ 1409b6c50
  -> AI_Order_Command_1409f74c0 @ 1409f74c0
  -> AI_Command_System_140b2b6b0 @ 140b2b6b0
  -> AI_Command_System_140c169c0 @ 140c169c0

String: 'directive'
  -> NOT FOUND

String: 'instruction' (found 3 occurrences)
  -> No function references found

String: 'mission'
  Functions found: 75
  -> AI_Order_Mission_140025dc0 @ 140025dc0
  -> AI_Order_Mission_14002cf90 @ 14002cf90
  -> AI_Order_Mission_1400322f0 @ 1400322f0
  -> AI_Order_Mission_140095840 @ 140095840
  -> AI_Order_Mission_140095b70 @ 140095b70
  -> AI_Defense_Behavior_1400e6110 @ 1400e6110
  -> AI_Order_Mission_1400f1c70 @ 1400f1c70
  -> AI_Order_Mission_1400f3390 @ 1400f3390
  -> AI_Order_Mission_14012bb00 @ 14012bb00
  -> AI_Order_Mission_1401667a0 @ 1401667a0
  -> AI_Order_Mission_140166d00 @ 140166d00
  -> AI_Order_Mission_14016f290 @ 14016f290
  -> AI_Order_Mission_140177f80 @ 140177f80
  -> AI_Order_Mission_140178b50 @ 140178b50
  -> AI_Order_Mission_14024fc20 @ 14024fc20
  -> AI_Order_Mission_14025cd10 @ 14025cd10
  -> AI_Order_Mission_1402683a0 @ 1402683a0
  -> AI_Order_Mission_1402bcf00 @ 1402bcf00
  -> AI_Order_Mission_1402c8c00 @ 1402c8c00
  -> AI_Order_Mission_1402c94c0 @ 1402c94c0
  -> AI_Order_Mission_1402d67e0 @ 1402d67e0
  -> AI_Order_Mission_1402e5c00 @ 1402e5c00
  -> AI_Order_Mission_1402e6720 @ 1402e6720
  -> AI_Order_Mission_1402e71d0 @ 1402e71d0
  -> AI_Order_Mission_14039cb10 @ 14039cb10
  -> AI_Order_Mission_14039cda0 @ 14039cda0
  -> AI_Order_Mission_14039d580 @ 14039d580
  -> AI_Order_Mission_1403a8b10 @ 1403a8b10
  -> AI_Order_Mission_14044f260 @ 14044f260
  -> AI_Order_Mission_140474790 @ 140474790
  -> AI_Order_Mission_140474e50 @ 140474e50
  -> AI_Order_Mission_140476a70 @ 140476a70
  -> AI_Order_Mission_140489030 @ 140489030
  -> AI_Order_Mission_14048d9f0 @ 14048d9f0
  -> AI_Order_Mission_1405d6880 @ 1405d6880
  -> AI_Order_Mission_1405de670 @ 1405de670
  -> AI_Order_Mission_140650c20 @ 140650c20
  -> AI_Order_Mission_140692950 @ 140692950
  -> AI_Order_Mission_1406f9b70 @ 1406f9b70
  -> AI_Task_System_1409832f0 @ 1409832f0
  -> AI_Task_System_1409837e0 @ 1409837e0
  -> AI_Order_Mission_1409b3b30 @ 1409b3b30
  -> AI_Order_Mission_1409b5660 @ 1409b5660
  -> AI_Order_Mission_1409e9ef0 @ 1409e9ef0
  -> AI_Order_Mission_140a4d320 @ 140a4d320
  -> AI_Order_Mission_140a4f170 @ 140a4f170
  -> Parse_Side_Armor_140a57570 @ 140a57570
  -> AI_Order_Mission_140a57f30 @ 140a57f30
  -> AI_Order_Mission_140a58f60 @ 140a58f60
  -> AI_Order_Mission_140a59510 @ 140a59510
  -> AI_Order_Mission_140bb5910 @ 140bb5910
  -> AI_Order_Mission_140bb5de0 @ 140bb5de0
  -> AI_Order_Mission_140bb9bb0 @ 140bb9bb0
  -> AI_Order_Mission_140bba710 @ 140bba710
  -> AI_Order_Mission_140bba970 @ 140bba970
  -> AI_Order_Mission_140bbb450 @ 140bbb450
  -> AI_Order_Mission_140bbedf0 @ 140bbedf0
  -> AI_Order_Mission_140bc2420 @ 140bc2420
  -> AI_Order_Mission_140bc6a20 @ 140bc6a20
  -> AI_Order_Mission_140bc7260 @ 140bc7260
  -> AI_Order_Mission_140bc7530 @ 140bc7530
  -> AI_Order_Mission_140bc8650 @ 140bc8650
  -> AI_Order_Mission_140bc9ba0 @ 140bc9ba0
  -> AI_Order_Mission_140bca020 @ 140bca020
  -> AI_Order_Mission_140bca750 @ 140bca750
  -> Parse_Side_Armor_140bed380 @ 140bed380
  -> AI_Order_Mission_140bee100 @ 140bee100
  -> AI_Order_Mission_140bee140 @ 140bee140
  -> AI_Order_Mission_140bf5ac0 @ 140bf5ac0
  -> AI_Team_Coordination_140c184d0 @ 140c184d0
  -> AI_Order_Mission_140c21220 @ 140c21220
  -> AI_Team_Coordination_140c28d20 @ 140c28d20
  -> AI_Order_Mission_140c312c0 @ 140c312c0
  -> AI_Team_Coordination_140c367a0 @ 140c367a0
  -> AI_Order_Mission_140c3b800 @ 140c3b800

String: 'assign'
  Functions found: 16
  -> AI_Order_Assign_1400a1ea0 @ 1400a1ea0
  -> AI_Order_Assign_1400a9420 @ 1400a9420
  -> AI_Order_Assign_14041f4e0 @ 14041f4e0
  -> AI_Order_Assign_1409701d0 @ 1409701d0
  -> AI_Order_Assign_1409a9b90 @ 1409a9b90
  -> AI_Order_Assign_1409a9ba0 @ 1409a9ba0
  -> AI_Order_Assign_1409c01c0 @ 1409c01c0
  -> AI_Order_Assign_1409c0270 @ 1409c0270
  -> AI_Order_Assign_1409c0490 @ 1409c0490
  -> AI_Order_Assign_1409c0570 @ 1409c0570
  -> AI_Order_Assign_1409c17b0 @ 1409c17b0
  -> Parse_Unit_Veterancy_140c3c350 @ 140c3c350
  -> AI_Order_Assign_140c3d0c0 @ 140c3d0c0
  -> AI_Order_Assign_140cec480 @ 140cec480
  -> AI_Order_Assign_140ced200 @ 140ced200
  -> AI_Order_Assign_140cfdf50 @ 140cfdf50

String: 'dispatch' (found 8 occurrences)
  -> No function references found

String: 'deploy'
  Functions found: 1
  -> AI_Order_Deploy_140120250 @ 140120250

String: 'reinforce'
  Functions found: 18
  -> AI_Order_Reinforce_140087460 @ 140087460
  -> AI_Order_Reinforce_1400d8af0 @ 1400d8af0
  -> AI_Enemy_Tracking_140107a90 @ 140107a90
  -> AI_Order_Reinforce_1401096b0 @ 1401096b0
  -> AI_Order_Reinforce_140224ef0 @ 140224ef0
  -> AI_Order_Reinforce_140460770 @ 140460770
  -> AI_Task_System_1409832f0 @ 1409832f0
  -> AI_Task_System_1409837e0 @ 1409837e0
  -> AI_Order_Reinforce_140984be0 @ 140984be0
  -> AI_Order_Reinforce_1409af960 @ 1409af960
  -> AI_Order_Reinforce_1409af970 @ 1409af970
  -> AI_Order_Reinforce_1409e2470 @ 1409e2470
  -> AI_Order_Reinforce_140a06790 @ 140a06790
  -> AI_Order_Reinforce_140b01fa0 @ 140b01fa0
  -> AI_Order_Reinforce_140b17b80 @ 140b17b80
  -> AI_Order_Reinforce_140b18050 @ 140b18050
  -> AI_Order_Reinforce_140b18f80 @ 140b18f80
  -> AI_Order_Reinforce_140b5bac0 @ 140b5bac0

String: 'support'
  Functions found: 22
  -> AI_Order_Support_140017110 @ 140017110
  -> AI_Order_Support_140017140 @ 140017140
  -> AI_Order_Support_14012eab0 @ 14012eab0
  -> AI_Order_Support_1401407d0 @ 1401407d0
  -> AI_Vehicle_Controller_14018d0c0 @ 14018d0c0
  -> AI_Order_Support_140193b30 @ 140193b30
  -> AI_Vehicle_Controller @ 14022fba0
  -> AI_Order_Support_140333b50 @ 140333b50
  -> AI_Order_Support_140366ac0 @ 140366ac0
  -> AI_Order_Support_140366e40 @ 140366e40
  -> AI_Order_Support_1403b0790 @ 1403b0790
  -> AI_Order_Support_1404bc210 @ 1404bc210
  -> AI_Order_Support_1404be550 @ 1404be550
  -> AI_Order_Support_1405d1010 @ 1405d1010
  -> AI_Order_Support_1406c6610 @ 1406c6610
  -> AI_Order_Support_1406d9260 @ 1406d9260
  -> AI_Order_Support_1406d9450 @ 1406d9450
  -> AI_Order_Support_140856b00 @ 140856b00
  -> AI_Order_Support_1408d7a30 @ 1408d7a30
  -> AI_Order_Support_140a29ce0 @ 140a29ce0
  -> AI_Order_Support_140a29f50 @ 140a29f50
  -> Parse_Unit_Health_140a63150 @ 140a63150

# ORDERS & COMMANDS total: 174 functions

========================================
NAVIGATION & TERRAIN
========================================

String: 'navigate' (found 1 occurrences)
  -> No function references found

String: 'navigation'
  Functions found: 2
  -> AI_Navigation_System @ 14007dd70
  -> AI_Squad_Behavior_140326700 @ 140326700

String: 'terrain'
  Functions found: 6
  -> AI_Nav_Terrain_1407497c0 @ 1407497c0
  -> AI_Movement_System_1407573e0 @ 1407573e0
  -> AI_Nav_Terrain_14075b0d0 @ 14075b0d0
  -> AI_Nav_Terrain_14088a280 @ 14088a280
  -> AI_Controller_140a32cf0 @ 140a32cf0
  -> AI_Nav_Terrain_140b46c20 @ 140b46c20

String: 'ground'
  Functions found: 63
  -> AI_Nav_Ground_140006720 @ 140006720
  -> AI_Nav_Ground_140010f50 @ 140010f50
  -> AI_Nav_Ground_140011040 @ 140011040
  -> AI_Nav_Ground_1400141a0 @ 1400141a0
  -> AI_Nav_Ground_1400142b0 @ 1400142b0
  -> AI_Nav_Ground_14001eb40 @ 14001eb40
  -> AI_Nav_Ground_140023560 @ 140023560
  -> AI_Nav_Ground_140026fd0 @ 140026fd0
  -> AI_Nav_Ground_140027240 @ 140027240
  -> AI_Nav_Ground_1400580f0 @ 1400580f0
  -> AI_Nav_Ground_140080420 @ 140080420
  -> AI_Nav_Ground_140097bd0 @ 140097bd0
  -> AI_Nav_Ground_1400d9490 @ 1400d9490
  -> AI_Nav_Ground_1400d9ca0 @ 1400d9ca0
  -> AI_Nav_Ground_1400e6eb0 @ 1400e6eb0
  -> AI_Enemy_Tracking_140107a90 @ 140107a90
  -> Parse_Weapon_Range_1401b4c80 @ 1401b4c80
  -> AI_Nav_Ground_14024fc20 @ 14024fc20
  -> AI_Nav_Ground_140257be0 @ 140257be0
  -> AI_Nav_Ground_140273300 @ 140273300
  -> AI_Nav_Ground_14028cf10 @ 14028cf10
  -> AI_Nav_Ground_140320f80 @ 140320f80
  -> AI_Squad_Behavior_140326700 @ 140326700
  -> AI_Nav_Ground_140339f60 @ 140339f60
  -> AI_Nav_Ground_1403b7170 @ 1403b7170
  -> AI_Controller_14049cc30 @ 14049cc30
  -> AI_Nav_Ground_1405529a0 @ 1405529a0
  -> AI_Nav_Ground_140552c70 @ 140552c70
  -> AI_Nav_Ground_1406da220 @ 1406da220
  -> AI_Nav_Ground_1406da300 @ 1406da300
  -> AI_Movement_System_1407573e0 @ 1407573e0
  -> AI_Nav_Ground_14075a1c0 @ 14075a1c0
  -> AI_Nav_Ground_14075a200 @ 14075a200
  -> AI_Nav_Ground_1407c4920 @ 1407c4920
  -> AI_Nav_Ground_140905120 @ 140905120
  -> AI_Attack_Behavior_140943230 @ 140943230
  -> AI_Nav_Ground_140990000 @ 140990000
  -> AI_Controller_140a32cf0 @ 140a32cf0
  -> AI_Controller_140a40e00 @ 140a40e00
  -> AI_Nav_Ground_140a5d120 @ 140a5d120
  -> AI_Nav_Ground_140a5d460 @ 140a5d460
  -> AI_Nav_Ground_140aae4e0 @ 140aae4e0
  -> AI_Nav_Ground_140aaf560 @ 140aaf560
  -> AI_Nav_Ground_140ac9530 @ 140ac9530
  -> AI_Nav_Ground_140ac97c0 @ 140ac97c0
  -> AI_Nav_Ground_140ac9de0 @ 140ac9de0
  -> AI_Nav_Ground_140acb2c0 @ 140acb2c0
  -> AI_Nav_Ground_140acb790 @ 140acb790
  -> AI_Nav_Ground_140acb9d0 @ 140acb9d0
  -> AI_Nav_Ground_140acbe10 @ 140acbe10
  -> AI_Nav_Ground_140accd30 @ 140accd30
  -> AI_Nav_Ground_140ace080 @ 140ace080
  -> AI_Nav_Ground_140acfc20 @ 140acfc20
  -> AI_Nav_Ground_140ad0d00 @ 140ad0d00
  -> AI_Nav_Ground_140ad0fe0 @ 140ad0fe0
  -> AI_Sensing @ 140afbbc0
  -> AI_Attack_Behavior_140b4abf0 @ 140b4abf0
  -> AI_Nav_Ground_140b4daa0 @ 140b4daa0
  -> AI_Nav_Ground_140be0490 @ 140be0490
  -> AI_Nav_Ground_140be5140 @ 140be5140
  -> AI_Nav_Ground_140be5960 @ 140be5960
  -> Parse_Side_Armor_140bed380 @ 140bed380
  -> AI_Nav_Ground_140bf0890 @ 140bf0890

String: 'surface'
  Functions found: 2
  -> AI_Nav_Surface_14003b340 @ 14003b340
  -> AI_Nav_Surface_14003bc10 @ 14003bc10

String: 'slope'
  Functions found: 1
  -> AI_Controller_140a32cf0 @ 140a32cf0

String: 'height'
  Functions found: 5
  -> AI_Nav_Height_140305460 @ 140305460
  -> AI_Nav_Height_140305840 @ 140305840
  -> Parse_Vehicle_MaxSpeed_1403b0d80 @ 1403b0d80
  -> AI_Nav_Height_1403b8130 @ 1403b8130
  -> AI_Nav_Height_140a43960 @ 140a43960

String: 'elevation' (found 1 occurrences)
  -> No function references found

String: 'cliff'
  -> NOT FOUND

String: 'water'
  Functions found: 10
  -> AI_Nav_Water_14038d2b0 @ 14038d2b0
  -> AI_Nav_Water_14038f610 @ 14038f610
  -> AI_Nav_Water_140649900 @ 140649900
  -> AI_Nav_Water_1407291b0 @ 1407291b0
  -> AI_Nav_Water_1408572e0 @ 1408572e0
  -> AI_Nav_Water_1408589f0 @ 1408589f0
  -> AI_Nav_Water_140859f50 @ 140859f50
  -> AI_Pathfinding_140a15730 @ 140a15730
  -> AI_Controller_140a32cf0 @ 140a32cf0
  -> AI_Controller_140a40e00 @ 140a40e00

String: 'bridge'
  Functions found: 1
  -> AI_Controller_140a32cf0 @ 140a32cf0

String: 'road'
  Functions found: 2
  -> AI_Controller_140a32cf0 @ 140a32cf0
  -> AI_Nav_Road_140bfa120 @ 140bfa120

String: 'obstacle'
  Functions found: 9
  -> AI_Nav_Obstacle_140711cf0 @ 140711cf0
  -> AI_Obstacle_Avoidance_140718c00 @ 140718c00
  -> AI_Obstacle_Avoidance @ 140719b60
  -> AI_Obstacle_Avoidance_1407202c0 @ 1407202c0
  -> AI_Obstacle_Avoidance_1407b8b30 @ 1407b8b30
  -> AI_Obstacle_Avoidance_1408a76b0 @ 1408a76b0
  -> AI_Obstacle_Avoidance_1408bc8e0 @ 1408bc8e0
  -> AI_Driver_System_14091b240 @ 14091b240
  -> AI_Obstacle_Avoidance_140971500 @ 140971500

String: 'blocked' (found 10 occurrences)
  -> No function references found

String: 'impassable'
  Functions found: 1
  -> AI_Nav_Impassable_14083cbd0 @ 14083cbd0

# NAVIGATION & TERRAIN total: 102 functions

========================================
VEHICLE AI
========================================

String: 'hull'
  Functions found: 1
  -> Parse_Fuel_System_1403e90c0 @ 1403e90c0

String: 'turret'
  Functions found: 4
  -> Parse_Turret_System_140048d80 @ 140048d80
  -> Parse_Turret_System @ 14005fef0
  -> Parse_Turret_System_14005ff20 @ 14005ff20
  -> Parse_Fuel_System_1403e90c0 @ 1403e90c0

String: 'track'
  Functions found: 7
  -> AI_Vehicle_Track_14000c550 @ 14000c550
  -> AI_Vehicle_Track_14000c640 @ 14000c640
  -> AI_Vehicle_Track_140017e50 @ 140017e50
  -> AI_Vehicle_Track_140017f40 @ 140017f40
  -> AI_Vehicle_Track_14084d6e0 @ 14084d6e0
  -> AI_Vehicle_Track_14084e6b0 @ 14084e6b0
  -> AI_Vehicle_Track_140855640 @ 140855640

String: 'wheel'
  Functions found: 16
  -> AI_Vehicle_Wheel_14005d1d0 @ 14005d1d0
  -> AI_Vehicle_Wheel_14005ffc0 @ 14005ffc0
  -> AI_Vehicle_Wheel_14007ecb0 @ 14007ecb0
  -> AI_Vehicle_Wheel_14007eda0 @ 14007eda0
  -> AI_Threat_Assessment @ 140383e20
  -> Parse_Suspension_System @ 140855080
  -> AI_Vehicle_Wheel_14085bde0 @ 14085bde0
  -> AI_Vehicle_Wheel_14085c450 @ 14085c450
  -> AI_Vehicle_Wheel_140a80610 @ 140a80610
  -> AI_Vehicle_Wheel_140a81a20 @ 140a81a20
  -> AI_Vehicle_Wheel_140a81f10 @ 140a81f10
  -> AI_Vehicle_Wheel_140a82780 @ 140a82780
  -> AI_Vehicle_Wheel_140a83080 @ 140a83080
  -> AI_Vehicle_Wheel_140a84480 @ 140a84480
  -> AI_Vehicle_Wheel_140a845e0 @ 140a845e0
  -> AI_Vehicle_Wheel_140c8cc00 @ 140c8cc00

String: 'gear' (found 1 occurrences)
  -> No function references found

String: 'reverse'
  Functions found: 7
  -> AI_Vehicle_Reverse_1400e4320 @ 1400e4320
  -> AI_Vehicle_Reverse_1400e4810 @ 1400e4810
  -> AI_Vehicle_Reverse_140634f60 @ 140634f60
  -> AI_Vehicle_Reverse_14075c850 @ 14075c850
  -> Parse_Vehicle_MaxSpeed_140a3ed90 @ 140a3ed90
  -> AI_Vehicle_Controller_140b34ba0 @ 140b34ba0
  -> AI_Vehicle_Reverse_140b34e80 @ 140b34e80

String: 'pivot'
  Functions found: 4
  -> AI_Controller_140836e40 @ 140836e40
  -> AI_Vehicle_Pivot_140846f80 @ 140846f80
  -> AI_Vehicle_Pivot_14085b5f0 @ 14085b5f0
  -> AI_Vehicle_Pivot_14091bea0 @ 14091bea0

String: 'rotate'
  Functions found: 19
  -> AI_Vehicle_Rotate_140058540 @ 140058540
  -> AI_Vehicle_Rotate_1400587b0 @ 1400587b0
  -> AI_Vehicle_Rotate_1400587e0 @ 1400587e0
  -> AI_Vehicle_Rotate_140058810 @ 140058810
  -> AI_Vehicle_Rotate_14006a760 @ 14006a760
  -> AI_Vehicle_Rotate_14006a790 @ 14006a790
  -> AI_Vehicle_Rotate_14006a7c0 @ 14006a7c0
  -> AI_Vehicle_Rotate_14006a7f0 @ 14006a7f0
  -> AI_Vehicle_Rotate_14027c370 @ 14027c370
  -> AI_Movement_System_1405c88c0 @ 1405c88c0
  -> AI_Vehicle_Rotate_1407174c0 @ 1407174c0
  -> Parse_Physics_Force_1407366d0 @ 1407366d0
  -> Parse_Physics_Force_140736b90 @ 140736b90
  -> AI_Driver_System_14091b240 @ 14091b240
  -> AI_Vehicle_Rotate_140957420 @ 140957420
  -> AI_Group_Behavior_140aeef70 @ 140aeef70
  -> AI_Attack_Behavior_140b4abf0 @ 140b4abf0
  -> AI_Vehicle_Rotate_140b5aff0 @ 140b5aff0
  -> AI_Threat_Assessment_140b8cb60 @ 140b8cb60

String: 'traverse'
  -> NOT FOUND

String: 'elevation' (found 1 occurrences)
  -> No function references found

String: 'gunner'
  Functions found: 8
  -> AI_Vehicle_Gunner_14004f3e0 @ 14004f3e0
  -> AI_Vehicle_Gunner_14004f410 @ 14004f410
  -> AI_Vehicle_Gunner_14004f440 @ 14004f440
  -> AI_Vehicle_Gunner_14004f470 @ 14004f470
  -> AI_Vehicle_Gunner_14004f4a0 @ 14004f4a0
  -> AI_Vehicle_Gunner_14004f4d0 @ 14004f4d0
  -> AI_Controller_140483d20 @ 140483d20
  -> AI_Driver_System_14091b240 @ 14091b240

String: 'driver'
  Functions found: 6
  -> AI_Driver_System_14004f2f0 @ 14004f2f0
  -> AI_Driver_System_14004f320 @ 14004f320
  -> AI_Driver_System_14004f350 @ 14004f350
  -> AI_Driver_System_14004f380 @ 14004f380
  -> AI_Driver_System @ 14004f3b0
  -> AI_Driver_System_14091b240 @ 14091b240

String: 'commander'
  Functions found: 4
  -> AI_Command_System_14004f2c0 @ 14004f2c0
  -> AI_Command_System_1402107e0 @ 1402107e0
  -> AI_Command_System_140922040 @ 140922040
  -> AI_Command_System_140b2b6b0 @ 140b2b6b0

String: 'loader'
  Functions found: 2
  -> AI_Pathfinding_140d86050 @ 140d86050
  -> AI_Vehicle_Loader_140d867c0 @ 140d867c0

String: 'crew'
  Functions found: 26
  -> AI_Vehicle_Crew_14000ee90 @ 14000ee90
  -> AI_Vehicle_Crew_140014770 @ 140014770
  -> AI_Vehicle_Crew_140057810 @ 140057810
  -> AI_Vehicle_Crew_140057850 @ 140057850
  -> AI_Vehicle_Crew_14008a130 @ 14008a130
  -> AI_Vehicle_Crew_1401753e0 @ 1401753e0
  -> AI_Waypoint_System_1401938c0 @ 1401938c0
  -> AI_Vehicle_Crew_1401e0810 @ 1401e0810
  -> AI_Vehicle_Crew_1401e1c50 @ 1401e1c50
  -> AI_Vehicle_Crew_1401e3310 @ 1401e3310
  -> AI_Vehicle_Crew_14021fcf0 @ 14021fcf0
  -> Parse_Fuel_System_1403e90c0 @ 1403e90c0
  -> AI_Movement_System_1407573e0 @ 1407573e0
  -> AI_Vehicle_Crew_140759cc0 @ 140759cc0
  -> AI_Vehicle_Crew_14075b960 @ 14075b960
  -> AI_Vehicle_Crew_14075b970 @ 14075b970
  -> AI_Group_Behavior @ 1409ccbb0
  -> AI_Group_Behavior_1409cd000 @ 1409cd000
  -> AI_Vehicle_Crew_1409e03a0 @ 1409e03a0
  -> AI_Sensing @ 140afbbc0
  -> AI_Vehicle_Crew_140b00230 @ 140b00230
  -> AI_Vehicle_Crew_140b3b400 @ 140b3b400
  -> AI_Vehicle_Controller_140b47820 @ 140b47820
  -> AI_Vehicle_Crew_140b492a0 @ 140b492a0
  -> AI_Objective_Handler_140bb3900 @ 140bb3900
  -> AI_Objective_Handler_140bb4c20 @ 140bb4c20

# VEHICLE AI total: 104 functions

========================================
INFANTRY AI
========================================

String: 'soldier'
  Functions found: 4
  -> AI_Infantry_Soldier_1403bed00 @ 1403bed00
  -> AI_Infantry_Soldier_1403beeb0 @ 1403beeb0
  -> AI_Infantry_Soldier_140931fa0 @ 140931fa0
  -> AI_Infantry_Soldier_140947820 @ 140947820

String: 'infantry'
  Functions found: 1
  -> AI_Infantry_Infantry_14002c950 @ 14002c950

String: 'trooper'
  -> NOT FOUND

String: 'rifleman' (found 1 occurrences)
  -> No function references found

String: 'gunner'
  Functions found: 8
  -> AI_Infantry_Gunner_14004f3e0 @ 14004f3e0
  -> AI_Infantry_Gunner_14004f410 @ 14004f410
  -> AI_Infantry_Gunner_14004f440 @ 14004f440
  -> AI_Infantry_Gunner_14004f470 @ 14004f470
  -> AI_Infantry_Gunner_14004f4a0 @ 14004f4a0
  -> AI_Infantry_Gunner_14004f4d0 @ 14004f4d0
  -> AI_Controller_140483d20 @ 140483d20
  -> AI_Driver_System_14091b240 @ 14091b240

String: 'grenade'
  Functions found: 11
  -> AI_Infantry_Grenade_140053e90 @ 140053e90
  -> AI_Infantry_Grenade_140053ec0 @ 140053ec0
  -> AI_Infantry_Grenade_140058090 @ 140058090
  -> AI_Infantry_Grenade_1400580c0 @ 1400580c0
  -> AI_Infantry_Grenade_14006d190 @ 14006d190
  -> AI_Infantry_Grenade_1408eed90 @ 1408eed90
  -> AI_Infantry_Grenade_1408eef20 @ 1408eef20
  -> AI_Infantry_Grenade_1408efcc0 @ 1408efcc0
